date,open,high,close,low,volume,price_change,p_change,ma5,ma10,ma20,v_ma5,v_ma10,v_ma20
2018-09-20,6.76,6.84,6.77,6.65,98154.31,-0.07,-1.02,6.556,6.403,6.352,99896.11,71906.64,60883.51
2018-09-19,6.5,6.97,6.84,6.48,182990.16,0.26,3.95,6.492,6.365,6.326,93411.83,67917.01,59359.61
2018-09-18,6.29,6.86,6.58,6.25,130774.78,0.34,5.45,6.378,6.323,6.296,64005.52,58816.8,54147.25
2018-09-17,6.34,6.34,6.24,6.19,39316.14,-0.11,-1.73,6.302,6.299,6.291,43438.07,51406.28,56238.08
2018-09-14,6.41,6.45,6.35,6.31,48245.15,-0.1,-1.55,6.278,6.286,6.297,42366.25,50762.9,59488.0
2018-09-13,6.29,6.46,6.45,6.21,65732.93,0.18,2.87,6.25,6.269,6.269,43917.17,48524.18,57804.39
2018-09-12,6.18,6.35,6.27,6.13,35958.59,0.07,1.13,6.238,6.241,6.24,42422.19,45183.13,55318.41
2018-09-11,6.09,6.22,6.2,6.08,27937.56,0.08,1.31,6.268,6.248,6.219,53628.08,44733.15,54301.18
2018-09-10,6.23,6.24,6.12,6.09,33957.0,-0.09,-1.45,6.296,6.268,6.211,59374.49,47721.58,53712.49
2018-09-07,6.39,6.44,6.21,6.18,55999.78,-0.18,-2.82,6.294,6.294,6.207,59159.55,50775.64,52946.95
2018-09-06,6.39,6.47,6.39,6.3,58258.0,-0.03,-0.47,6.288,6.301,6.197,53131.19,49860.37,50969.56
2018-09-05,6.31,6.46,6.42,6.27,91988.06,0.08,1.26,6.244,6.287,6.177,47944.07,50802.21,49188.34
2018-09-04,6.07,6.34,6.34,6.06,56669.63,0.23,3.76,6.228,6.269,6.149,35838.21,49477.71,45283.59
2018-09-03,6.18,6.18,6.11,6.0,32882.26,-0.07,-1.13,6.24,6.283,6.13,36068.67,61069.88,43373.61
2018-08-31,6.2,6.34,6.18,6.15,25858.0,0.01,0.16,6.294,6.308,6.118,42391.73,68213.1,42701.09
2018-08-30,6.3,6.37,6.17,6.15,32322.4,-0.17,-2.68,6.314,6.268,6.1,46589.56,67084.6,42022.89
